음식점,카테고리,별점,리뷰 수,전화번호,주소,restaurant_id,category_id
원할머니보쌈족발 경산하양점,"족발,보쌈",1.0,0.012364760432766615,053-851-6333,경북 경산시 하양읍 대학로295길 14 1층,306,52
장수오리 하양점,한식,1.0,0.017001545595054096,,경북 경산시 진량읍 대학로 1430,334,68
하양 옥돌막창,"곱창,막창",0.78,0.05873261205564142,053-851-2641,경북 경산시 하양읍 대학로305길 40-1 1층,437,5
와촌식육식당 진량2호점,"육류,고기",0.6,0.01854714064914992,053-857-8896,경북 경산시 진량읍 공단6로 143 1층,290,42
청명식육식당,한식,0.74,0.010819165378670788,053-267-1300,"경북 경산시 하양읍 조산천동길 10 1,2층",371,68
동서한우식육식당,"육류,고기",0.9,0.0061823802163833074,053-852-6866,경북 경산시 하양읍 하양로 171,104,42
대구닭꼬치,간식,1.0,0.00463678516228748,,경북 경산시 진량읍 대구대로 244-1,78,0
미도방분식,분식,1.0,0.0077279752704791345,053-854-0004,경북 경산시 하양읍 하양로 119-1,151,25
마사커피 하양점,카페/디저트,1.0,0.0030911901081916537,,경북 경산시 하양읍 대학로 1527,125,61
숯,"육류,고기",0.6,0.0030911901081916537,,경북 경산시 하양읍 하양로 193,227,42
카페아이엔지 대구대학교점,카페,0.6,0.00463678516228748,0506-731-0033,경북 경산시 진량읍 대구대로 201 본관 지하1층,392,60
금화왕돈까스 경산진량점,"돈까스,우동",0.4,0.00927357032457496,053-851-0220,경북 경산시 진량읍 공단로 460 1층 102호,43,16
제주곤이칼국수 진량하양점,칼국수,1.0,0.03245749613601236,053-854-0488,경북 경산시 진량읍 대학로 1392,346,62
비니 쌀국수,베트남음식,1.0,0.0015455950540958269,,경북 경산시 진량읍 부림로 281-11 1층,194,23
고인돌식당,"불고기,두루치기",1.0,0.00463678516228748,053-851-4799,경북 경산시 진량읍 대구대로 318-3 1층,28,26
현풍닭칼국수 경산하양점,한식,0.6599999999999999,0.03400309119010819,053-857-2200,경북 경산시 하양읍 하양로 110 1층,458,68
호주에서 온 스시 하양점,일식집,0.8,0.010819165378670788,053-710-0426,경북 경산시 하양읍 하양로 57,464,49
스타벅스 대구가톨릭대점,커피전문점,0.8400000000000001,0.015455950540958269,1522-3232,경북 경산시 하양읍 하양로 18,234,63
도담스시,"초밥,롤",0.5599999999999999,0.021638330757341576,,경북 경산시 진량읍 다문로 49,93,57
테이큰스시,"초밥,롤",0.6,0.013910355486862442,,경북 경산시 하양읍 서사도리로 71 경산하양 우미린 에코포레 상가2동 102호,408,57
버거킹 경산진량DT점,패스트푸드,0.8800000000000001,0.0061823802163833074,[phone],경북 경산시 진량읍 다문로 53 1층,175,65
가마치통닭 하양무학점,치킨,0.9400000000000001,0.0077279752704791345,053-853-9991,경북 경산시 하양읍 서사도리9로 18 105호,11,59
주유천하,"호프,요리주점",0.6,0.0015455950540958269,[phone],경북 경산시 하양읍 아낙고개길 12 1층,349,74
장군생고기 진량점,"육류,고기",1.0,0.0015455950540958269,053-851-9994,경북 경산시 진량읍 대구대로 79 1층,332,42
가마솥서울식당,한식,1.0,0.0015455950540958269,053-856-6889,경북 경산시 하양읍 조산천서길 27,10,68
아지트 8-1,카페,1.0,0.0015455950540958269,,경북 경산시 하양읍 아낙고개길 8-1 2층,257,60
카페빈트리,카페,1.0,0.0030911901081916537,053-852-3310,경북 경산시 하양읍 대경로159길 30 1층,391,60
크리미넛,디저트카페,1.0,0.015455950540958269,,경북 경산시 진량읍 공단1로 45,402,19
태성루서울칡냉면,한식,0.2,0.00463678516228748,0507-2090-9120,경북 경산시 진량읍 공단로 456,405,68
서부장연평도해물찜,한식,1.0,0.00463678516228748,053-853-6048,경북 경산시 하양읍 하양로25길 5-1,209,68
카페아이엔지 대구대학교점,카페/디저트,0.6,0.00463678516228748,0506-731-0033,경북 경산시 진량읍 대구대로 201 본관 지하1층,392,61
금화왕돈까스 경산진량점,"돈까스,우동",0.4,0.00927357032457496,053-851-0220,경북 경산시 진량읍 공단로 460 1층 102호,43,16
충격정식,한식,0.96,0.00927357032457496,053-856-0016,경북 경산시 하양읍 하양로27길 8,384,68
더리터 경산진량점,커피전문점,1.0,0.0061823802163833074,,경북 경산시 진량읍 봉황길 41 진량봉암빌딩 1층 108호,88,63
땅스부대찌개 경산하양점,"찌개,전골",1.0,0.0401854714064915,[phone],경북 경산시 하양읍 하양로 87-2 1층,110,55
비호생활관 학생식당 다올,구내식당,0.86,0.0030911901081916537,,경북 경산시 진량읍 대구대로 201 대구대학교경산캠퍼스 2층,196,6
우리할매떡볶이 경산하양점,떡볶이,0.9,0.021638330757341576,053-856-3417,경북 경산시 하양읍 하양로 35 하양3차우방타운 105동 1층 102호,298,21
원조24시 굴뚝배기전문,한정식,0.7,0.00463678516228748,053-852-2282,경북 경산시 진량읍 대학로 1394,304,70
파라글로우,카페,0.86,0.29675425038639874,[phone],경북 경산시 진량읍 공단7로 3 2층,418,60
임가네해물촌 진량점,한식,0.8,0.00927357032457496,053-856-3386,경북 경산시 진량읍 대학로 1410,331,68
서산옥 진량직영점,곰탕,0.8,0.0061823802163833074,053-851-3431,경북 경산시 진량읍 다문로 5 1층,211,4
명랑핫도그 하양점,패스트푸드,0.8,0.0030911901081916537,053-216-9716,경북 경산시 하양읍 하양로 74-1 1층,143,65
노브랜드버거 경산하양점,패스트푸드,0.6599999999999999,0.010819165378670788,053-851-3469,"경북 경산시 하양읍 하양로 34 가동 104,105호",63,65
락참치연어 경산하양점,참치회,1.0,0.010819165378670788,0507-1463-4404,경북 경산시 하양읍 서사도리7로 19 골든스테이트 1층,115,56
러빗커피,카페/디저트,1.0,0.0061823802163833074,,경북 경산시 진량읍 대구대로60길 5-10 1층,116,61
종이밥 대구대점,분식,0.7,0.00463678516228748,053-854-3420,경북 경산시 진량읍 대구대로 252,348,25
권판태 한우식육식당,"육류,고기",1.0,0.0015455950540958269,053-268-1555,경북 경산시 진량읍 황제1길 112,42,42
여부초밥 하양직영점,일식,0.86,0.0015455950540958269,053-854-0998,경북 경산시 하양읍 대경로147길 8,270,48
가마치통닭 하양점,치킨,0.7,0.00463678516228748,0507-978-9464,경북 경산시 하양읍 하양로 195,12,59
빨봉분식 대구대학교점,분식,0.8,0.0030911901081916537,,경북 경산시 진량읍 대구대로 216-1 1층,198,25
막창도둑 진량점,"곱창,막창",1.0,0.06646058732612056,053-854-7714,경북 경산시 진량읍 공단2로7길 22,130,5
낫낫,베트남음식,0.9400000000000001,0.1143740340030912,053-851-7906,경북 경산시 하양읍 대학로 1512-2 1층,59,23
신전떡볶이 하양점,떡볶이,0.52,0.015455950540958269,053-852-6339,경북 경산시 하양읍 문화로 14 1층,245,21
산호아나고,장어,1.0,0.00463678516228748,053-851-8811,경북 경산시 진량읍 공단1로 13,202,50
베트남노상식당 하양점,베트남음식,0.76,0.027820710973724884,053-851-8588,경북 경산시 하양읍 하양로25길 30 1층,177,23
96황막,"곱창,막창",0.8400000000000001,0.017001545595054096,053-854-2543,경북 경산시 하양읍 하양역길 16 1층,3,5
미진축산 경산하양무학점,"육류,고기",0.9,0.023183925811437404,0507-1479-8323,경북 경산시 하양읍 서사도리9로 18 1층,157,42
고기마실,"육류,고기",0.6799999999999999,0.14219474497681608,053-857-3232,경북 경산시 진량읍 공단1로 23,26,42
하양주택,"호프,요리주점",1.0,0.023183925811437404,,경북 경산시 하양읍 대학로305길 34-4,443,74
해르트,커피전문점,0.9199999999999999,0.015455950540958269,[phone],경북 경산시 하양읍 하양로 45 2층,453,63
텐퍼센트커피 경산하양점,커피전문점,1.0,0.0015455950540958269,053-213-0815,경북 경산시 하양읍 하양로 55 1층,409,63
마사커피 하양점,카페/디저트,1.0,0.0030911901081916537,,경북 경산시 하양읍 대학로 1527,125,61
촛대바위,한식,1.0,0.0015455950540958269,,경북 경산시 진량읍 대구대로 93,381,68
가야 청국장,한식,0.72,0.01854714064914992,053-854-7711,경북 경산시 하양읍 대학로 1517-9,13,68
구스켓인더크로플 하양점,커피전문점,1.0,0.03400309119010819,,경북 경산시 하양읍 금송로 2-1 1층,37,63
다원수제국수,아시아/퓨전,0.76,0.01854714064914992,053-851-6689,경북 경산시 하양읍 동서리 888-3,73,36
리코리아 브리또,한식,1.0,0.0030911901081916537,053-851-7009,경북 경산시 진량읍 대구대로 260,121,68
인생우럭,한식,1.0,0.015455950540958269,,경북 경산시 하양읍 서사도리9로 35,322,68
스윗베어,카페/디저트,1.0,0.0015455950540958269,,경북 경산시 진량읍 상림길 34,231,61
이화수전통육개장 경산진량점,국밥,0.6,0.0030911901081916537,053-852-2112,경북 경산시 진량읍 다문로 86 1층,320,7
다올카페,카페/디저트,1.0,0.02627511591962906,,경북 경산시 와촌면 용천길 133-6,71,61
마츠 하양점,일식,0.86,0.0633693972179289,,경북 경산시 하양읍 대경로147길 13-1 1층,128,48
고인돌식당,한식,1.0,0.00463678516228748,053-851-4799,경북 경산시 진량읍 대구대로 318-3 1층,28,68
BHC치킨 경산무학점,치킨,0.2,0.0061823802163833074,053-857-9292,경북 경산시 하양읍 서사도리9로 6 102호,6,59
동인주막,"호프,요리주점",0.9199999999999999,0.05873261205564142,053-857-5955,경북 경산시 하양읍 무학로3길 2,105,74
여부초밥 하양직영점,일식,0.86,0.0015455950540958269,053-854-0998,경북 경산시 하양읍 대경로147길 8,270,48
가야등뼈,감자탕,0.6599999999999999,0.00463678516228748,053-854-0663,경북 경산시 진량읍 다문로 106,14,2
게으른농담,카페/디저트,1.0,0.01854714064914992,,경북 경산시 하양읍 동서1길 30-3,21,61
맘스터치 대구대점,패스트푸드,0.86,0.0030911901081916537,053-246-2004,경북 경산시 진량읍 대구대로 252-2,135,65
고인돌식당,한식,1.0,0.00463678516228748,053-851-4799,경북 경산시 진량읍 대구대로 318-3 1층,28,68
춘리마라탕 하양점,중국요리,0.6,0.030911901081916538,053-856-1705,경북 경산시 하양읍 하양로 76-1 1층,383,53
권판태 한우식육식당,"육류,고기",1.0,0.0015455950540958269,053-268-1555,경북 경산시 진량읍 황제1길 112,42,42
누리마을감자탕 진량점,감자탕,0.2,0.02009273570324575,053-851-7797,경북 경산시 진량읍 공단로 504,64,2
만리장성,중국요리,1.0,0.0015455950540958269,053-856-6337,경북 경산시 진량읍 낙산길 16-4,132,53
한일상회,실내포장마차,1.0,0.0077279752704791345,053-851-5988,경북 경산시 하양읍 하양역길 25 다동,450,34
핸즈커피 진량점,커피전문점,0.6,0.012364760432766615,053-856-3476,경북 경산시 진량읍 공단로 453 1~2층,454,63
이화참순대,순대,0.86,0.012364760432766615,053-856-3397,경북 경산시 하양읍 대경로147길 8-6,321,32
수복맛식당,"해물,생선",0.96,0.00463678516228748,053-851-0558,경북 경산시 진량읍 일연로 622,223,71
1983족발왕 하양점,"족발,보쌈",1.0,0.012364760432766615,053-857-7238,경북 경산시 하양읍 대경로 669-2 1층,1,52
더벤티 경산하양점,커피전문점,1.0,0.0030911901081916537,053-857-6678,경북 경산시 하양읍 서사도리7로 21 SG타워 107호,89,63
마사커피 대구대점,커피전문점,0.3,0.0015455950540958269,,경북 경산시 진량읍 대구대로 201 1층,124,63
청춘파는상회 대구대점,"육류,고기",1.0,0.0015455950540958269,[phone],경북 경산시 진량읍 대구대로 252-6 1층,376,42
우야지막창 하양대가대점,"곱창,막창",0.9199999999999999,0.023183925811437404,053-856-3310,경북 경산시 하양읍 대경로 650 1층,300,5
숯,한식,0.6,0.0030911901081916537,,경북 경산시 하양읍 하양로 193,227,68
날마다장터,한식,1.0,0.00463678516228748,053-856-4989,경북 경산시 하양읍 하양로 171 1층,57,68
다원수제국수,국수,0.76,0.01854714064914992,053-851-6689,경북 경산시 하양읍 동서리 888-3,73,8
황금성,중국요리,0.8,0.0015455950540958269,,경북 경산시 진량읍 공단6로 141,470,53
버거리 경산하양점,햄버거,1.0,0.00927357032457496,[phone],경북 경산시 하양읍 하양역길 18 1층,174,73
왕가네찬팅,중국요리,1.0,0.021638330757341576,053-856-1766,경북 경산시 진량읍 대학로 1408,293,53
드라이브커피,커피전문점,1.0,0.012364760432766615,,경북 경산시 하양읍 화성로 317,107,63
카페봄봄 경산IC점,커피전문점,1.0,0.0015455950540958269,053-241-7701,경북 경산시 진량읍 대학로 950,390,63
더리터 경산점,커피전문점,1.0,0.00463678516228748,053-852-2841,경북 경산시 진량읍 공단1로1길 76 햇빛촌 1층,87,63
일진국수,한식,0.8,0.00463678516228748,053-816-3203,경북 경산시 진량읍 문천길 57 1층,328,68
두부마을,두부전문점,0.2,0.010819165378670788,053-854-9800,경북 경산시 하양읍 화성로 242,106,18
마실커피 하양점,커피전문점,1.0,0.0015455950540958269,,경북 경산시 하양읍 하양로 35 하양3차우방타운 1층,126,63
스타벅스 대구대학교점,카페/디저트,0.9199999999999999,0.030911901081916538,1522-3232,경북 경산시 진량읍 대구대로 201 대구대학교 행복기숙사 1층,235,61
국대떡볶이 대구대학교점,떡볶이,0.6799999999999999,0.0061823802163833074,053-857-7376,경북 경산시 진량읍 대구대로 201 1층,39,21
네네치킨 하양점,치킨,1.0,0.0030911901081916537,053-853-4479,경북 경산시 하양읍 하양역길 18,61,59
육대장 하양점,한식,0.8,0.03245749613601236,053-854-7888,경북 경산시 하양읍 대경로 849,310,68
시골엄마네,한식,0.42000000000000004,0.0015455950540958269,053-851-9550,경북 경산시 와촌면 섬마을길 13-4,239,68
제일구락부 대구대점,카페/디저트,1.0,0.00927357032457496,,경북 경산시 진량읍 대구대로 230 A동,345,61
경미순대국밥,순대,1.0,0.013910355486862442,053-852-8288,경북 경산시 진량읍 공단6로 167,22,32
마차이짬뽕 하양점,중국요리,1.0,0.0061823802163833074,053-801-9120,경북 경산시 하양읍 대학로305길 51,127,53
엄마밥상,한식,0.4,0.0015455950540958269,,경북 경산시 하양읍 지식산업로 140,269,68
대가선지해장국,해장국,0.86,0.00463678516228748,053-853-9200,경북 경산시 하양읍 하양로 192,75,72
마마미,중국요리,0.8,0.0030911901081916537,053-259-6868,경북 경산시 하양읍 하양역길 16 2층,122,53
어림지 해장국,한식,0.8,0.00927357032457496,053-857-8280,경북 경산시 하양읍 대경로 882 1층,265,68
파리바게뜨 하양무학점,"제과,베이커리",0.6,0.0061823802163833074,053-852-0777,"경북 경산시 하양읍 서사도리4로 1 하양센트럴타워 105,106호",420,51
스시카츠 하양점,"초밥,롤",1.0,0.04636785162287481,053-852-7445,경북 경산시 하양읍 대경로 669-6 1층,230,57
리안,카페,1.0,0.00463678516228748,,경북 경산시 하양읍 서사도리7로 28 1층,120,60
카츠데이,"돈까스,우동",1.0,0.0061823802163833074,[phone],경북 경산시 진량읍 대구대로 244 1층,388,16
중남식당,한식,0.74,0.04482225656877898,053-851-2256,경북 경산시 하양읍 금송로 37,351,68
맘스터치 대구대점,양식,0.86,0.0030911901081916537,053-246-2004,경북 경산시 진량읍 대구대로 252-2,135,40
신제주해장국 하양점,해장국,0.8,0.027820710973724884,053-853-9909,경북 경산시 하양읍 하양로 48 1층,246,72
가마솥서울식당,한식,1.0,0.0015455950540958269,053-856-6889,경북 경산시 하양읍 조산천서길 27,10,68
파리바게뜨 하양무학점,"제과,베이커리",0.6,0.0061823802163833074,053-852-0777,"경북 경산시 하양읍 서사도리4로 1 하양센트럴타워 105,106호",420,51
긴자료코 경산하양점,"돈까스,우동",1.0,0.10973724884080371,053-852-3171,경북 경산시 하양읍 서사도리9로 25 드림스퀘어1 1층 106호,46,16
가마치통닭 하양점,치킨,0.7,0.00463678516228748,0507-978-9464,경북 경산시 하양읍 하양로 195,12,59
일진국수,국수,0.8,0.00463678516228748,053-816-3203,경북 경산시 진량읍 문천길 57 1층,328,8
청년찌개 하양점,"찌개,전골",1.0,0.11901081916537867,[phone],경북 경산시 진량읍 상림2길 11 1층,370,55
게으른농담,카페,1.0,0.01854714064914992,,경북 경산시 하양읍 동서1길 30-3,21,60
샌드샌드,카페,1.0,0.012364760432766615,[phone],경북 경산시 진량읍 다문로 382 2층,207,60
호식이두마리치킨 하양점,치킨,0.33999999999999997,0.0030911901081916537,053-854-5592,경북 경산시 하양읍 금송로 25-1 1층,462,59
오미가미,한식,1.0,0.0030911901081916537,,경북 경산시 진량읍 공단로 462,280,68
산아래,"육류,고기",1.0,0.0030911901081916537,053-854-8338,경북 경산시 하양읍 동서2길 41,201,42
언덕숯불구이,"육류,고기",1.0,0.010819165378670788,053-851-1949,경북 경산시 진량읍 봉황길 73,267,42
영천냄비돈까스빨간지붕 하양점,"돈까스,우동",0.82,0.02627511591962906,053-852-7722,경북 경산시 하양읍 대경로 669-6 1층,275,16
오가네짬뽕,중국요리,1.0,0.021638330757341576,,경북 경산시 하양읍 서사도리9로 18 골드주차타워 102호,277,53
일미닭갈비밀면 대구대점,닭요리,0.6,0.0077279752704791345,053-853-1219,경북 경산시 진량읍 대구대로 238 2층,326,14
강원도래요,감자탕,0.54,0.0015455950540958269,053-852-8494,경북 경산시 하양읍 대학로298길 19 1층,19,2
봉회식육식당&봉식이짜글이 본점,"육류,고기",0.9800000000000001,0.06027820710973725,[phone],경북 경산시 진량읍 공단로 574,189,42
미도방분식,분식,1.0,0.0077279752704791345,053-854-0004,경북 경산시 하양읍 하양로 119-1,151,25
진배기원조할매국밥 진량점,국밥,0.6,0.00463678516228748,053-856-8868,경북 경산시 진량읍 공단로 480,359,7
환도네,"육류,고기",1.0,0.04791344667697063,[phone],경북 경산시 진량읍 대구대로 283 1층,469,42
엄마네손맛,한식,0.8,0.0015455950540958269,053-854-3443,경북 경산시 하양읍 대곡로 8,268,68
보길도낙지 진량직영점,"해물,생선",0.82,0.19938176197836166,053-851-0043,경북 경산시 진량읍 공단1로 24,179,71
호야,중식,1.0,0.00927357032457496,053-857-6344,경북 경산시 하양읍 하양로 18 1층,463,54
빨강창꼬,술집,1.0,0.0015455950540958269,,경북 경산시 진량읍 대구대로 287,197,33
정든밤,한식,1.0,0.010819165378670788,,경북 경산시 하양읍 하양역길 10,341,68
홍이왕족발,"족발,보쌈",1.0,0.00463678516228748,,경북 경산시 하양읍 대학로305길 35-2,467,52
후아닝,중국요리,0.9,0.0030911901081916537,053-857-7654,경북 경산시 진량읍 대구대로 246 1층,473,53
풍성맷돌두부,두부전문점,0.6,0.010819165378670788,053-856-0089,경북 경산시 진량읍 공단2로3길 97,430,18
명륜진사갈비 경산하양점,갈비,0.9,0.05873261205564142,053-856-1238,경북 경산시 하양읍 하양로 56 2층,144,1
역전우동0410 경산대구대점,일식,0.4,0.0015455950540958269,053-853-1790,경북 경산시 진량읍 대구대로 252-3 1층,271,48
태성추어탕,추어,1.0,0.012364760432766615,053-851-7552,경북 경산시 하양읍 하양로 221,406,58
산아래,"육류,고기",1.0,0.0030911901081916537,053-854-8338,경북 경산시 하양읍 동서2길 41,201,42
다원수제국수,아시아/퓨전,0.76,0.01854714064914992,053-851-6689,경북 경산시 하양읍 동서리 888-3,73,36
도미노피자 하양점,피자,0.4,0.0061823802163833074,053-856-3084,경북 경산시 하양읍 대경로 657,96,67
본도시락 경산하양점,한식,0.9400000000000001,0.010819165378670788,053-853-4282,경북 경산시 하양읍 대학로 1514 1층,182,68
춘리마라탕 하양점,중국요리,0.6,0.030911901081916538,053-856-1705,경북 경산시 하양읍 하양로 76-1 1층,383,53
홍대불고기 대구대점,"불고기,두루치기",0.8400000000000001,0.00927357032457496,[phone],경북 경산시 진량읍 대구대로 212,466,26
호식이두마리치킨 하양동서점,치킨,1.0,0.0030911901081916537,,"경북 경산시 하양읍 하양로 202-10 하양2차청구타운아파트 상가 113동 1층 103,104호",461,59
서양국수,이탈리안,1.0,0.00927357032457496,,경북 경산시 하양읍 하양역길 18,212,44
하양주택,"호프,요리주점",1.0,0.023183925811437404,,경북 경산시 하양읍 대학로305길 34-4,443,74
소삼장,갈비,0.9,0.0015455950540958269,053-853-0004,경북 경산시 진량읍 공단로 476,218,1
샤브향 경산하양점,동남아음식,0.6799999999999999,0.08809891808346214,053-854-8998,경북 경산시 하양읍 대경로 851,208,17
게으른농담,카페,1.0,0.01854714064914992,,경북 경산시 하양읍 동서1길 30-3,21,60
조방낙지,한식,0.96,0.0030911901081916537,053-853-2651,경북 경산시 하양읍 대경로 745,347,68
동근이숯불두마리치킨 경산하양점,치킨,1.0,0.0015455950540958269,053-851-6996,경북 경산시 하양읍 하양로 53 1층,101,59
골목숯불뒷고기,한식,1.0,0.0015455950540958269,053-854-9006,경북 경산시 진량읍 공단2로7길 8 1층,30,68
육대장 하양점,한식,0.8,0.03245749613601236,053-854-7888,경북 경산시 하양읍 대경로 849,310,68
스시201,"초밥,롤",0.7,0.1205564142194745,053-710-2010,경북 경산시 하양읍 하양로 46,229,57
대호돼지국밥,한식,0.9400000000000001,0.04327666151468315,053-854-0058,경북 경산시 와촌면 하양로 370,86,68
취주선,양꼬치,1.0,0.0061823802163833074,,경북 경산시 하양읍 아낙고개길 9,385,39
베트남노상식당 하양점,베트남음식,0.76,0.027820710973724884,053-851-8588,경북 경산시 하양읍 하양로25길 30 1층,177,23
충격정식,한식,0.96,0.00927357032457496,053-856-0016,경북 경산시 하양읍 하양로27길 8,384,68
심분열보쌈식족발 하양점,"족발,보쌈",1.0,0.012364760432766615,053-851-9512,경북 경산시 하양읍 하양역길 13,249,52
미소국수 경산하양점,아시아/퓨전,0.9,0.03863987635239567,,경북 경산시 하양읍 대경로147길 14-5 1층,154,36
크라운호프 경산하양점,"호프,요리주점",1.0,0.0030911901081916537,,경북 경산시 하양읍 하양로 61-1,401,74
청춘파는상회 대구대점,한식,1.0,0.0015455950540958269,[phone],경북 경산시 진량읍 대구대로 252-6 1층,376,68
회식,"초밥,롤",0.9400000000000001,0.017001545595054096,053-856-0862,경북 경산시 진량읍 공단로 454,471,57
스타벅스 경산하양DT점,카페/디저트,0.96,0.07418856259659969,1522-3232,경북 경산시 진량읍 대학로 1417,233,61
샤브향 경산하양점,아시아/퓨전,0.6799999999999999,0.08809891808346214,053-854-8998,경북 경산시 하양읍 대경로 851,208,36
핸즈커피 하양점,커피전문점,0.9400000000000001,0.23338485316846985,053-851-1088,경북 경산시 하양읍 하양로 232,455,63
이대박숯불갈비,"육류,고기",1.0,0.00463678516228748,053-853-2592,경북 경산시 진량읍 낙산길 65 1층,315,42
시오다과,"제과,베이커리",1.0,0.012364760432766615,053-851-9082,경북 경산시 하양읍 서사도리5로 15 센텀1번가,240,51
서산옥,한식,0.9,0.012364760432766615,053-854-3431,경북 경산시 와촌면 하양로 429 1층,210,68
